# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377782315000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1377782315000 564 48ddf45384a5c03a6187e661c7448a8e5cf4e497 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$color.class
1374834376000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/lapuente/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377793157000 2085 499f113583c029afca4bfd8e1439d72aa1903a1b /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog.class
1377782315000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$anim.class
1377782315000 345 181ab978211ee29e4db321ff79e9dd10cb1c979d /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/BuildConfig.class
1377782315000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$integer.class
1377782315000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R.class
1377783147000 1043 87cd15001caee5afa4cf877cc440188d5d535a36 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/content/Feed.class
1377783148000 684 b824ceb766c4d73384d3e6725fcacd7244ccec61 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract$Sources.class
1377783148000 5152 7fe4dbf5cdb24879bc7e7580af826a0e2f6a33b8 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsProvider.class
1377793157000 415 34bdbcd54a54ac02e35c1b4db0da748d3c63e2ec /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$integer.class
1377782315000 5196 d3475153c8838487af5099503e76034f162874e5 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$drawable.class
1377782315000 594 717708861968854b870193da8b07157ea78378eb /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$color.class
1377793157000 8868 53a52118f366941b578a8556735e003687bef8bf /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$style.class
1377783148000 264 56eed31f0ed46a1e1a582fe082c769dfc109908f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$Callbacks.class
1377782315000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1377793157000 1175 11cd06ad148f8aaa6d87bf136e32b618d4077ee7 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog$2.class
1377782315000 4924 89f2f1c7381077b20c410be8ebe7e7fd656597e7 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$attr.class
1377793157000 6231 7563873c5ac73386d2244c3f18805a490c58de83 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$styleable.class
1377782315000 733 fae216e8ffaf11b19de8d2a5b587f2f14b3b2c16 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$bool.class
1377783148000 1837 8beae91d8169c93f3530436997e04bf06d515966 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsOpenHelper.class
1377782315000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$string.class
1377783148000 2589 0494e18138b5db0cb46075d77cb2d13371a197ae /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListActivity.class
1377793157000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$layout.class
1377793157000 1807 dbf825c4f01d0ea4c6fa15689f77773352514692 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$layout.class
1377793157000 1451 10aefd1a4e353f4a9c4293ce1994904d45f2714a /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/R$string.class
1377783148000 2099 bce495f6ad9114979adbb992dccc4df7504e0615 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemDetailActivity.class
1377793157000 7201 4cfec36caf82accfd72786525d01f42bef1338e6 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment.class
1377783148000 750 d08a31e2d7233622c5f2c553a2fd65f31c6762c2 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract$Feed.class
1377793157000 603 5aa69c5fea43bffb8d9d953e51e1c3b5772b985c /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$1.class
1377783148000 558 825bf3b6c12bb7773f6f225e455f66161107a69f /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/database/FeedsContract.class
1377793157000 1219 c863cd3eb5cc4c9f61e6a874079cb8fb5d510325 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/ui/ItemListFragment$FeedAdderDialog$1.class
1377782315000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$bool.class
1377782315000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$style.class
1377793157000 504 0e69d98a00244a9bfaf9cf98882554b1252a4800 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/com/suicune/feeder/utils/FeedParser.class
1377782315000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/lapuente/projects/Feeder/Feeder/build/classes/debug/android/support/v7/appcompat/R$drawable.class
